operator,line,from_station,to_station,travel_time_min,service_type,route_origin,route_destination
Stepford Express,R082,Edgemead,Westwyvern,3.3,Westwyvern Express,Stepford Central,Westwyvern
Stepford Express,R082,Elsemere Junction,Morganstown,3.3,Westwyvern Express,Stepford Central,Westwyvern
Stepford Express,R082,Leighton City,Edgemead,3.3,Westwyvern Express,Stepford Central,Westwyvern
Stepford Express,R082,Leighton Stepford Road,Leighton City,3.3,Westwyvern Express,Stepford Central,Westwyvern
Stepford Express,R082,Morganstown,Leighton Stepford Road,3.3,Westwyvern Express,Stepford Central,Westwyvern
Stepford Express,R082,Stepford Central,Elsemere Junction,3.3,Westwyvern Express,Stepford Central,Westwyvern
Stepford Express,R083,Benton,Morganstown,3.3,Newry Express,Newry,Llyn-by-the-Sea
Stepford Express,R083,Leighton City,Westercoast,3.3,Newry Express,Newry,Llyn-by-the-Sea
Stepford Express,R083,Leighton Stepford Road,Leighton City,3.3,Newry Express,Newry,Llyn-by-the-Sea
Stepford Express,R083,Morganstown,Leighton Stepford Road,3.3,Newry Express,Newry,Llyn-by-the-Sea
Stepford Express,R083,Newry,Benton,3.3,Newry Express,Newry,Llyn-by-the-Sea
Stepford Express,R083,Northshore,Llyn-by-the-Sea,3.3,Newry Express,Newry,Llyn-by-the-Sea
Stepford Express,R083,Westercoast,Northshore,3.3,Newry Express,Newry,Llyn-by-the-Sea
Stepford Express,R084,Benton,Leighton Stepford Road,4.3,Newry Express,Newry Harbour,Llyn-by-the-Sea
Stepford Express,R084,Leighton City,Westwyvern,4.3,Newry Express,Newry Harbour,Llyn-by-the-Sea
Stepford Express,R084,Leighton Stepford Road,Leighton City,4.3,Newry Express,Newry Harbour,Llyn-by-the-Sea
Stepford Express,R084,Newry,Benton,4.3,Newry Express,Newry Harbour,Llyn-by-the-Sea
Stepford Express,R084,Newry Harbour,Newry,4.3,Newry Express,Newry Harbour,Llyn-by-the-Sea
Stepford Express,R084,Westwyvern,Llyn-by-the-Sea,4.3,Newry Express,Newry Harbour,Llyn-by-the-Sea
Stepford Express,R085,Benton,Morganstown,3.8,Benton Express,Benton,Llyn-by-the-Sea
Stepford Express,R085,Leighton City,Northshore,3.8,Benton Express,Benton,Llyn-by-the-Sea
Stepford Express,R085,Leighton Stepford Road,Leighton City,3.8,Benton Express,Benton,Llyn-by-the-Sea
Stepford Express,R085,Morganstown,Leighton Stepford Road,3.8,Benton Express,Benton,Llyn-by-the-Sea
Stepford Express,R085,Northshore,Llyn-by-the-Sea,3.8,Benton Express,Benton,Llyn-by-the-Sea
Stepford Express,R086,Benton,Leighton Stepford Road,3.2,Newry Shuttle,Newry,Leighton City
Stepford Express,R086,Eden Quay,Benton,3.2,Newry Shuttle,Newry,Leighton City
Stepford Express,R086,Leighton Stepford Road,Leighton City,3.2,Newry Shuttle,Newry,Leighton City
Stepford Express,R086,Newry,Eden Quay,3.2,Newry Shuttle,Newry,Leighton City
Stepford Express,R087,Edgemead,Westwyvern,4.2,Rayleigh Express,Rayleigh Bay,Llyn-by-the-Sea
Stepford Express,R087,Northshore,Llyn-by-the-Sea,4.2,Rayleigh Express,Rayleigh Bay,Llyn-by-the-Sea
Stepford Express,R087,Rayleigh Bay,Edgemead,4.2,Rayleigh Express,Rayleigh Bay,Llyn-by-the-Sea
Stepford Express,R087,Westwyvern,Northshore,4.2,Rayleigh Express,Rayleigh Bay,Llyn-by-the-Sea
Stepford Express,R088,Benton,Leighton Stepford Road,3.4,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R088,Edgemead,Westercoast,3.4,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R088,Leighton City,Edgemead,3.4,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R088,Leighton Stepford Road,Leighton City,3.4,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R088,St Helens Bridge,Benton,3.4,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R088,Stepford Central,St Helens Bridge,3.4,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R088,Westercoast,Llyn-by-the-Sea,3.4,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Waterline,R010,Benton,Port Benton,1.4,Waterline South,Newry,Greenslade
Waterline,R010,Eden Quay,Faraday Road,1.4,Waterline South,Newry,Greenslade
Waterline,R010,Faraday Road,West Benton,1.4,Waterline South,Newry,Greenslade
Waterline,R010,Morganstown Docks,Whitney Green,1.4,Waterline South,Newry,Greenslade
Waterline,R010,Newry,Eden Quay,1.4,Waterline South,Newry,Greenslade
Waterline,R010,Port Benton,Morganstown Docks,1.4,Waterline South,Newry,Greenslade
Waterline,R010,West Benton,Benton,1.4,Waterline South,Newry,Greenslade
Waterline,R010,Whitney Green,Greenslade,1.4,Waterline South,Newry,Greenslade
Waterline,R011,Ashlan Park,Connolly,1.4,Waterline North,Newry,Connolly
Waterline,R011,Benton,Cambridge Street Parkway,1.4,Waterline North,Newry,Connolly
Waterline,R011,Cambridge Street Parkway,Ashlan Park,1.4,Waterline North,Newry,Connolly
Waterline,R011,Eden Quay,Faraday Road,1.4,Waterline North,Newry,Connolly
Waterline,R011,Faraday Road,West Benton,1.4,Waterline North,Newry,Connolly
Waterline,R011,Newry,Eden Quay,1.4,Waterline North,Newry,Connolly
Waterline,R011,West Benton,Benton,1.4,Waterline North,Newry,Connolly
Waterline,R012,Ashlan Park,Connolly,1.6,Waterline North,Newry Harbour,Connolly
Waterline,R012,Benton,Cambridge Street Parkway,1.6,Waterline North,Newry Harbour,Connolly
Waterline,R012,Cambridge Street Parkway,Ashlan Park,1.6,Waterline North,Newry Harbour,Connolly
Waterline,R012,Eden Quay,Faraday Road,1.6,Waterline North,Newry Harbour,Connolly
Waterline,R012,Faraday Road,West Benton,1.6,Waterline North,Newry Harbour,Connolly
Waterline,R012,Newry,Eden Quay,1.6,Waterline North,Newry Harbour,Connolly
Waterline,R012,Newry Harbour,Newry,1.6,Waterline North,Newry Harbour,Connolly
Waterline,R012,West Benton,Benton,1.6,Waterline North,Newry Harbour,Connolly
Waterline,R013,Benton,Port Benton,1.2,Suburban Line,Benton,Greenslade
Waterline,R013,Morganstown Docks,Whitney Green,1.2,Suburban Line,Benton,Greenslade
Waterline,R013,Port Benton,Morganstown Docks,1.2,Suburban Line,Benton,Greenslade
Waterline,R013,Whitney Green,Greenslade,1.2,Suburban Line,Benton,Greenslade
Waterline,R014,Airport West,Farleigh,2.0,Esterfield Line,Newry,Esterfield
Waterline,R014,Benton,Cambridge Street Parkway,2.0,Esterfield Line,Newry,Esterfield
Waterline,R014,Cambridge Street Parkway,Airport West,2.0,Esterfield Line,Newry,Esterfield
Waterline,R014,Eden Quay,Faraday Road,2.0,Esterfield Line,Newry,Esterfield
Waterline,R014,Faraday Road,West Benton,2.0,Esterfield Line,Newry,Esterfield
Waterline,R014,Farleigh,Esterfield,2.0,Esterfield Line,Newry,Esterfield
Waterline,R014,Newry,Eden Quay,2.0,Esterfield Line,Newry,Esterfield
Waterline,R014,West Benton,Benton,2.0,Esterfield Line,Newry,Esterfield
Waterline,R015,Benton,Port Benton,1.7,Morganstown Line,Benton,Morganstown
Waterline,R015,Morganstown Docks,Morganstown,1.7,Morganstown Line,Benton,Morganstown
Waterline,R015,Port Benton,Morganstown Docks,1.7,Morganstown Line,Benton,Morganstown
Waterline,R016,Airport West,James Street,1.7,Esterfield Line,Benton,Esterfield
Waterline,R016,Benton,Cambridge Street Parkway,1.7,Esterfield Line,Benton,Esterfield
Waterline,R016,Cambridge Street Parkway,Airport West,1.7,Esterfield Line,Benton,Esterfield
Waterline,R016,Farleigh,Rosedale Village,1.7,Esterfield Line,Benton,Esterfield
Waterline,R016,James Street,Farleigh,1.7,Esterfield Line,Benton,Esterfield
Waterline,R016,Rosedale Village,Esterfield,1.7,Esterfield Line,Benton,Esterfield
Waterline,R017,Airport West,Airport Terminal 2,1.9,Airport Line,Newry,Airport Terminal 2
Waterline,R017,Benton,Cambridge Street Parkway,1.9,Airport Line,Newry,Airport Terminal 2
Waterline,R017,Cambridge Street Parkway,Airport West,1.9,Airport Line,Newry,Airport Terminal 2
Waterline,R017,Eden Quay,Faraday Road,1.9,Airport Line,Newry,Airport Terminal 2
Waterline,R017,Faraday Road,West Benton,1.9,Airport Line,Newry,Airport Terminal 2
Waterline,R017,Newry,Eden Quay,1.9,Airport Line,Newry,Airport Terminal 2
Waterline,R017,West Benton,Benton,1.9,Airport Line,Newry,Airport Terminal 2
Waterline,R018,Airport West,James Street,1.8,Esterfield Line,Newry Harbour,Farleigh
Waterline,R018,Benton,Cambridge Street Parkway,1.8,Esterfield Line,Newry Harbour,Farleigh
Waterline,R018,Cambridge Street Parkway,Airport West,1.8,Esterfield Line,Newry Harbour,Farleigh
Waterline,R018,Eden Quay,Faraday Road,1.8,Esterfield Line,Newry Harbour,Farleigh
Waterline,R018,Faraday Road,West Benton,1.8,Esterfield Line,Newry Harbour,Farleigh
Waterline,R018,James Street,Farleigh,1.8,Esterfield Line,Newry Harbour,Farleigh
Waterline,R018,Newry,Eden Quay,1.8,Esterfield Line,Newry Harbour,Farleigh
Waterline,R018,Newry Harbour,Newry,1.8,Esterfield Line,Newry Harbour,Farleigh
Waterline,R018,West Benton,Benton,1.8,Esterfield Line,Newry Harbour,Farleigh
Waterline,R019,Ashlan Park,Connolly,1.7,Waterline North,Benton,Connolly
Waterline,R019,Benton,Cambridge Street Parkway,1.7,Waterline North,Benton,Connolly
Waterline,R019,Cambridge Street Parkway,Ashlan Park,1.7,Waterline North,Benton,Connolly
Waterline,R120,Benton,Port Benton,1.6,Morganstown Line,Newry Harbour,Morganstown
Waterline,R120,Eden Quay,Faraday Road,1.6,Morganstown Line,Newry Harbour,Morganstown
Waterline,R120,Faraday Road,West Benton,1.6,Morganstown Line,Newry Harbour,Morganstown
Waterline,R120,Morganstown Docks,Morganstown,1.6,Morganstown Line,Newry Harbour,Morganstown
Waterline,R120,Newry,Eden Quay,1.6,Morganstown Line,Newry Harbour,Morganstown
Waterline,R120,Newry Harbour,Newry,1.6,Morganstown Line,Newry Harbour,Morganstown
Waterline,R120,Port Benton,Morganstown Docks,1.6,Morganstown Line,Newry Harbour,Morganstown
Waterline,R120,West Benton,Benton,1.6,Morganstown Line,Newry Harbour,Morganstown
